m,x,y,h,rho
0.1,-0.3220396293243275,0.16588801011490498,0.1,1
0.1,0.3102079647304748,0.18494778638070622,0.1,1
0.1,0.35360797146520345,0.3804791037564864,0.1,1
0.1,-0.24371733491479547,0.5305581839771115,0.1,1
0.1,-0.1983496195390536,-0.33581938110881976,0.1,1
0.1,0.03046440700708013,0.6477696769091627,0.1,1
0.1,0.22616855584936227,-0.5519708472080584,0.1,1
0.1,-0.561822367144171,-0.19820286240047935,0.1,1
0.1,-0.18471161742886288,-0.24189135874827924,0.1,1
0.1,-0.29360347016366306,0.32664430577852593,0.1,1
0.1,-0.22133401120538346,0.4430540974615071,0.1,1
0.1,0.15995213026950883,-0.6162324118685999,0.1,1
0.1,-0.2918924032570661,-0.304385175593406,0.1,1
0.1,0.13187832592720733,0.41084441534917543,0.1,1
0.1,-0.10680976678758047,0.5261064706019718,0.1,1
0.1,-0.32604088601511266,-0.14186310841790822,0.1,1
0.1,-0.14818735994314444,-0.6475488279945837,0.1,1
0.1,0.20071386075192457,0.44903242018929096,0.1,1
0.1,0.3407418510913742,-0.06158797880648904,0.1,1
0.1,-0.04275825707789255,0.02967214326212709,0.1,1
0.1,0.35054420691084515,0.20891313665754807,0.1,1
0.1,0.5685127487339723,-0.21182962551493428,0.1,1
0.1,-0.6994582153689783,-0.23088214227466966,0.1,1
0.1,0.32210661549082703,-0.02928278803060476,0.1,1
0.1,0.4132280097062035,0.3075467231712671,0.1,1
0.1,0.03795217083887706,-0.5552908951651788,0.1,1
0.1,0.23832496629151403,-0.0629636171059452,0.1,1
0.1,-0.5311805798691553,-0.5115416289282706,0.1,1
0.1,-0.671363812559752,0.03598354319176678,0.1,1
0.1,0.6870087005965166,-0.17526307913467765,0.1,1
0.1,-0.04997681126994627,-0.040649922784894765,0.1,1
0.1,-0.1944171747418491,-0.5687037569358127,0.1,1
0.1,-0.04097312708551649,-0.7216285257468724,0.1,1
0.1,0.4710909413446993,-0.22292168095477838,0.1,1
